
build/kernel1.elf:     file format elf32-littlearm
 17d70 7072656d 61747572 6520656f 66207768  premature eof wh
 17d80 696c6520 72656164 696e6720 72657374  ile reading rest
 17d90 206f6620 7061636b 65740a00 434f4d4d   of packet..COMM
 17da0 4d454e54 4544204f 55540a00 696e7661  MENTED OUT..inva
 17db0 6c696420 6d61726b 65722070 61636b65  lid marker packe
 17dc0 740a0000 7061636b 65742825 64292077  t...packet(%d) w
 17dd0 69746820 756e6b6e 6f776e20 76657273  ith unknown vers
 17de0 696f6e20 25640a00 3a73796d 6b657920  ion %d..:symkey 
 17df0 656e6320 7061636b 65743a20 5b756e6b  enc packet: [unk
 17e00 6e6f776e 20766572 73696f6e 5d0a0000  nown version]...
 17e10 7061636b 65742825 64292074 6f6f206c  packet(%d) too l
 17e20 61726765 0a000000 3a73796d 6b657920  arge....:symkey 
 17e30 656e6320 7061636b 65743a20 5b746f6f  enc packet: [too
 17e40 206c6172 67655d0a 00000000 756e6b6e   large].....unkn
 17e50 6f776e20 53324b20 6d6f6465 2025640a  own S2K mode %d.
 17e60 00000000 3a73796d 6b657920 656e6320  ....:symkey enc 
 17e70 7061636b 65743a20 5b756e6b 6e6f776e  packet: [unknown
 17e80 2053324b 206d6f64 655d0a00 7061636b   S2K mode]..pack
 17e90 65742077 69746820 53324b20 25642074  et with S2K %d t
 17ea0 6f6f2073 686f7274 0a000000 3a73796d  oo short....:sym
 17eb0 6b657920 656e6320 7061636b 65743a20  key enc packet: 
 17ec0 5b746f6f 2073686f 72745d0a 00000000  [too short].....
 17ed0 5741524e 494e473a 20706f74 656e7469  WARNING: potenti
 17ee0 616c6c79 20696e73 65637572 65207379  ally insecure sy
 17ef0 6d6d6574 72696361 6c6c7920 656e6372  mmetrically encr
 17f00 79707465 64207365 7373696f 6e206b65  ypted session ke
 17f10 790a0000 3a73796d 6b657920 656e6320  y...:symkey enc 
 17f20 7061636b 65743a20 76657273 696f6e20  packet: version 
 17f30 25642c20 63697068 65722025 642c2061  %d, cipher %d, a
 17f40 65616420 25642c73 326b2025 642c2068  ead %d,s2k %d, h
 17f50 61736820 25640a00 2c20656e 63727970  ash %d.., encryp
 17f60 74656420 7365736b 65792025 64206279  ted seskey %d by
 17f70 74657300 2c207365 736b6579 20256420  tes., seskey %d 
 17f80 62697473 0a000000 2c20636f 756e7420  bits...., count 
 17f90 256c7520 28256c75 290a0000 7061636b  %lu (%lu)...pack
 17fa0 65742825 64292074 6f6f2073 686f7274  et(%d) too short
 17fb0 0a000000 3a707562 6b657920 656e6320  ....:pubkey enc 
 17fc0 7061636b 65743a20 5b746f6f 2073686f  packet: [too sho
 17fd0 72745d0a 00000000 3a707562 6b657920  rt].....:pubkey 
 17fe0 656e6320 7061636b 65743a20 5b756e6b  enc packet: [unk
 17ff0 6e6f776e 20766572 73696f6e 5d0a0000  nown version]...
 18000 3a707562 6b657920 656e6320 7061636b  :pubkey enc pack
 18010 65743a20 76657273 696f6e20 25642c20  et: version %d, 
 18020 616c676f 2025642c 206b6579 69642025  algo %d, keyid %
 18030 30386c58 2530386c 580a0000 09756e73  08lX%08lX....uns
 18040 7570706f 72746564 20616c67 6f726974  upported algorit
 18050 686d2025 640a0000 09646174 613a2000  hm %d....data: .
 18060 7061636b 65742825 64292074 6f6f2073  packet(%d) too s
 18070 686f7274 2028256c 75290a00 3a6c6974  hort (%lu)..:lit
 18080 6572616c 20646174 61207061 636b6574  eral data packet
 18090 3a0a096d 6f646520 25632028 2558292c  :..mode %c (%X),
 180a0 20637265 61746564 20256c75 2c206e61   created %lu, na
 180b0 6d653d22 00000000 5c782530 32780000  me="....\x%02x..
 180c0 222c0a09 72617720 64617461 3a200000  ",..raw data: ..
 180d0 756e6b6e 6f776e20 6c656e67 74680a00  unknown length..
 180e0 256c7520 62797465 730a0000 3a636f6d  %lu bytes...:com
 180f0 70726573 73656420 7061636b 65743a20  pressed packet: 
 18100 616c676f 3d25640a 00000000 70617273  algo=%d.....pars
 18110 655f656e 63727970 7465640a 00000000  e_encrypted.....
 18120 656e6372 79707465 645f6d64 63207061  encrypted_mdc pa
 18130 636b6574 20776974 6820756e 6b6e6f77  cket with unknow
 18140 6e207665 7273696f 6e202564 0a000000  n version %d....
 18150 456e6372 79707465 64206461 7461206c  Encrypted data l
 18160 656e6774 683a2025 6c750a00 3a656e63  ength: %lu..:enc
 18170 72797074 65642064 61746120 7061636b  rypted data pack
 18180 65743a0a 096c656e 6774683a 20256c75  et:..length: %lu
 18190 0a000000 3a656e63 72797074 65642064  ....:encrypted d
 181a0 61746120 7061636b 65743a0a 096c656e  ata packet:..len
 181b0 6774683a 20756e6b 6e6f776e 0a000000  gth: unknown....
 181c0 096d6463 5f6d6574 686f643a 2025640a  .mdc_method: %d.
 181d0 00000000 416c6c6f 63617465 6420656e  ....Allocated en
 181e0 63727970 74656420 7061636b 65742061  crypted packet a
 181f0 743a2025 700a0000 53657474 696e6720  t: %p...Setting 
 18200 62756620 746f2069 6e707574 20737472  buf to input str
 18210 65616d3a 2025700a 00000000 3d3d3d20  eam: %p.....=== 
 18220 70617273 655f656e 63727970 74656420  parse_encrypted 
 18230 656e6420 2872633d 25642920 3d3d3d0a  end (rc=%d) ===.
 18240 00000000 3a6d6463 20706163 6b65743a  ....:mdc packet:
 18250 206c656e 6774683d 256c750a 00000000   length=%lu.....
 18260 6d64635f 7061636b 65742077 69746820  mdc_packet with 
 18270 696e7661 6c696420 656e636f 64696e67  invalid encoding
 18280 0a000000 3a616561 6420656e 63727970  ....:aead encryp
 18290 74656420 7061636b 65743a20 5b746f6f  ted packet: [too
 182a0 2073686f 72745d0a 00000000 61656164   short].....aead
 182b0 20656e63 72797074 65642070 61636b65   encrypted packe
 182c0 74207769 74682075 6e6b6e6f 776e2076  t with unknown v
 182d0 65727369 6f6e2025 640a0000 3a616561  ersion %d...:aea
 182e0 6420656e 63727970 74656420 7061636b  d encrypted pack
 182f0 65743a20 5b756e6b 6e6f776e 20766572  et: [unknown ver
 18300 73696f6e 5d0a0000 3a616561 6420656e  sion]...:aead en
 18310 63727970 74656420 7061636b 65743a20  crypted packet: 
 18320 63697068 65723d25 75206165 61643d25  cipher=%u aead=%
 18330 75206362 3d25750a 00000000 096c656e  u cb=%u......len
 18340 6774683a 20256c75 0a000000 096c656e  gth: %lu.....len
 18350 6774683a 20756e6b 6e6f776e 0a000000  gth: unknown....
 18360 3a706163 6b657420 36333a20 6c656e67  :packet 63: leng
 18370 74682025 6c752000 2d206770 6720636f  th %lu .- gpg co
 18380 6e74726f 6c207061 636b6574 00000000  ntrol packet....
 18390 2d207072 69766174 65202872 65737420  - private (rest 
 183a0 6c656e67 74682025 6c75290a 00000000  length %lu).....
 183b0 5055424b 45595f45 4e430000 5349474e  PUBKEY_ENC..SIGN
 183c0 41545552 45000000 53594d4b 45595f45  ATURE...SYMKEY_E
 183d0 4e430000 4f4e4550 4153535f 53494700  NC..ONEPASS_SIG.
 183e0 53454352 45545f4b 45590000 5055424c  SECRET_KEY..PUBL
 183f0 49435f4b 45590000 53454352 45545f53  IC_KEY..SECRET_S
 18400 55424b45 59000000 434f4d50 52455353  UBKEY...COMPRESS
 18410 45440000 454e4352 59505445 44000000  ED..ENCRYPTED...
 18420 4d41524b 45520000 504c4149 4e544558  MARKER..PLAINTEX
 18430 54000000 52494e47 5f545255 53540000  T...RING_TRUST..
 18440 55534552 5f494400 5055424c 49435f53  USER_ID.PUBLIC_S
 18450 55424b45 59000000 4f4c445f 434f4d4d  UBKEY...OLD_COMM
 18460 454e5400 41545452 49425554 45000000  ENT.ATTRIBUTE...
 18470 454e4352 59505445 445f4d44 43000000  ENCRYPTED_MDC...
 18480 4d444300 454e4352 59505445 445f4145  MDC.ENCRYPTED_AE
 18490 41440000 434f4d4d 454e5400 4750475f  AD..COMMENT.GPG_
 184a0 434f4e54 524f4c00 4d656d6f 7279206e  CONTROL.Memory n
 184b0 6f742070 726f7065 726c7920 77697065  ot properly wipe
 184c0 64206174 206f6666 73657420 257a753a  d at offset %zu:
 184d0 20307825 3032780a 00000000 4d656d6f   0x%02x.....Memo
 184e0 72792076 65726966 69636174 696f6e20  ry verification 
 184f0 70617373 65643a20 616c6c20 257a7520  passed: all %zu 
 18500 62797465 73206172 65207a65 726f0a00  bytes are zero..
 18510 496e7661 6c696420 61726775 6d656e74  Invalid argument
 18520 7320746f 20646563 72797074 5f646174  s to decrypt_dat
 18530 610a0000 3d3d3d20 41747465 6d707469  a...=== Attempti
 18540 6e672064 65637279 7074696f 6e207769  ng decryption wi
 18550 74682070 726f7669 64656420 73657373  th provided sess
 18560 696f6e20 6b657920 3d3d3d0a 00000000  ion key ===.....
 18570 4661696c 65642074 6f20616c 6c6f6361  Failed to alloca
 18580 74652073 65737369 6f6e5f6b 65790a00  te session_key..
 18590 53657373 696f6e20 6b657920 7365742c  Session key set,
 185a0 206c656e 6774683a 20257a75 20627974   length: %zu byt
 185b0 65730a00 3d3d3d20 41747465 6d707469  es..=== Attempti
 185c0 6e672064 65637279 7074696f 6e207769  ng decryption wi
 185d0 7468204b 44462070 61737370 68726173  th KDF passphras
 185e0 65203d3d 3d0a0000 4661696c 65642074  e ===...Failed t
 185f0 6f20616c 6c6f6361 74652070 61737370  o allocate passp
 18600 68726173 650a0000 44454255 473a2050  hrase...DEBUG: P
 18610 61737370 68726173 65207365 743a2025  assphrase set: %
 18620 7320286c 656e3a20 257a7529 0a000000  s (len: %zu)....
 18630 44454255 473a2050 61737370 68726173  DEBUG: Passphras
 18640 6520706f 696e7465 723a2025 700a0000  e pointer: %p...
 18650 5573696e 67204b44 46207769 74682070  Using KDF with p
 18660 61737370 68726173 650a0000 4572726f  assphrase...Erro
 18670 723a2045 69746865 72207365 7373696f  r: Either sessio
 18680 6e5f6b65 79206f72 20706173 73706872  n_key or passphr
 18690 61736520 6d757374 20626520 70726f76  ase must be prov
 186a0 69646564 0a000000 47756172 64207661  ided....Guard va
 186b0 6c756573 20626566 6f726520 64656372  lues before decr
 186c0 7970743a 20307825 30385820 30782530  ypt: 0x%08X 0x%0
 186d0 38580a00 44454255 473a205f 67637279  8X..DEBUG: _gcry
 186e0 5f636970 6865725f 6366625f 64656372  _cipher_cfb_decr
 186f0 79707420 61646472 65737320 63686563  ypt address chec
 18700 6b0a0000 47756172 64207661 6c756573  k...Guard values
 18710 20616674 65722064 65637279 70743a20   after decrypt: 
 18720 30782530 38582030 78253038 580a0000  0x%08X 0x%08X...
 18730 44656372 79707469 6f6e2066 61696c65  Decryption faile
 18740 64207769 74682063 6f64653a 2025640a  d with code: %d.
 18750 00000000 44656372 79707469 6f6e2073  ....Decryption s
 18760 75636365 73736675 6c210a00 3d3d3d20  uccessful!..=== 
 18770 53746172 74696e67 20647561 6c206465  Starting dual de
 18780 63727970 74696f6e 20746573 74207769  cryption test wi
 18790 74682053 45504152 41544520 636f6e74  th SEPARATE cont
 187a0 726f6c20 73747275 63747572 6573203d  rol structures =
 187b0 3d3d0a0a 00000000 4661696c 65642074  ==......Failed t
 187c0 6f20616c 6c6f6361 74652063 6f6e7472  o allocate contr
 187d0 6f6c2073 74727563 74757265 730a0000  ol structures...
 187e0 6374726c 3120616c 6c6f6361 74656420  ctrl1 allocated 
 187f0 61743a20 25700a00 6374726c 3220616c  at: %p..ctrl2 al
 18800 6c6f6361 74656420 61743a20 25700a00  located at: %p..
 18810 44697374 616e6365 20626574 7765656e  Distance between
 18820 20637472 6c312061 6e642063 74726c32   ctrl1 and ctrl2
 18830 3a20256c 64206279 7465730a 00000000  : %ld bytes.....
 18840 4661696c 65642074 6f20616c 6c6f6361  Failed to alloca
 18850 7465206b 65792062 75666665 72730a00  te key buffers..
 18860 0a2d2d2d 20546573 7420313a 20506173  .--- Test 1: Pas
 18870 73776f72 642d6261 73656420 66696c65  sword-based file
 18880 20646563 72797074 696f6e20 28757369   decryption (usi
 18890 6e672063 74726c31 29202d2d 2d0a0000  ng ctrl1) ---...
 188a0 46697273 74206465 63727970 74696f6e  First decryption
 188b0 20726573 756c743a 2025640a 00000000   result: %d.....
 188c0 0a2d2d2d 20546573 7420323a 2057696b  .--- Test 2: Wik
 188d0 694c6561 6b732066 696c6520 64656372  iLeaks file decr
 188e0 79707469 6f6e2028 7573696e 67206374  yption (using ct
 188f0 726c3229 202d2d2d 0a000000 5365636f  rl2) ---....Seco
 18900 6e642064 65637279 7074696f 6e207265  nd decryption re
 18910 73756c74 3a202564 0a000000 0a3d3d3d  sult: %d.....===
 18920 20416c6c 20646563 72797074 696f6e20   All decryption 
 18930 74657374 7320636f 6d706c65 74656420  tests completed 
 18940 3d3d3d0a 00000000 426f7468 20646563  ===.....Both dec
 18950 72797074 696f6e73 2073686f 756c6420  ryptions should 
 18960 68617665 20737563 63656564 65642077  have succeeded w
 18970 69746820 73616d65 20636f64 65207061  ith same code pa
 18980 7468730a 00000000 45786974 20766961  ths.....Exit via
 18990 3a204354 524c2d41 202b2058 0a000000  : CTRL-A + X....
 189a0 436c6561 6e696e67 20637472 6c310a00  Cleaning ctrl1..
 189b0 436c6561 6e696e67 20637472 6c320a00  Cleaning ctrl2..
 189c0 aa26542a fd6f9709 82eedb0c a8477fd7  .&T*.o.......G..
 189d0 427c028e 28eeb154 64c376d7 dcca6ca2  B|..(..Td.v...l.
 189e0 70617373 70687261 73655f74 6f5f6465  passphrase_to_de
 189f0 6b0a0000 46495849 4e472053 414c5420  k...FIXING SALT 
 18a00 56414c55 450a0000 4f564552 52494444  VALUE...OVERRIDD
 18a10 454e3a20 25730a00 44454b20 496e666f  EN: %s..DEK Info
 18a20 726d6174 696f6e3a 0a000000 416c676f  rmation:....Algo
 18a30 72697468 6d3a2025 640a0000 4b657920  rithm: %d...Key 
 18a40 4c656e67 74683a20 25642062 79746573  Length: %d bytes
 18a50 0a000000 49746572 6174696f 6e733a20  ....Iterations: 
 18a60 25640a00 4b65793a 20000000 25303278  %d..Key: ...%02x
 18a70 00000000 0a000000 53414c54 3a200000  ........SALT: ..
 18a80 696e7661 6c696420 73796d6b 65792065  invalid symkey e
 18a90 6e637279 70746564 20706163 6b65740a  ncrypted packet.
 18aa0 00000000 43415354 35000000 43464200  ....CAST5...CFB.
 18ab0 25732025 7320656e 63727970 74656420  %s %s encrypted 
 18ac0 64617461 0a000000 70726f63 5f656e63  data....proc_enc
 18ad0 72797074 65640a00 5741524e 494e473a  rypted..WARNING:
 18ae0 206d756c 7469706c 6520706c 61696e74   multiple plaint
 18af0 65787473 20736565 6e0a0000 64656372  exts seen...decr
 18b00 79707469 6f6e206f 6b61790a 00000000  yption okay.....
 18b10 5741524e 494e473a 206d6573 73616765  WARNING: message
 18b20 20776173 206e6f74 20696e74 65677269   was not integri
 18b30 74792070 726f7465 63746564 0a000000  ty protected....
 18b40 5741524e 494e473a 20656e63 72797074  WARNING: encrypt
 18b50 6564206d 65737361 67652068 61732062  ed message has b
 18b60 65656e20 6d616e69 70756c61 74656421  een manipulated!
 18b70 0a000000 73796d6b 65795f64 65637279  ....symkey_decry
 18b80 70742e6d 61796265 5f657272 6f722031  pt.maybe_error 1
 18b90 315f4241 445f5041 53535048 52415345  1_BAD_PASSPHRASE
 18ba0 00000000 64656372 79707469 6f6e2066  ....decryption f
 18bb0 61696c65 643a2025 730a0000 434f4d4d  ailed: %s...COMM
 18bc0 4d454e54 4544204f 55540a00 70726f63  MENTED OUT..proc
 18bd0 5f706163 6b657473 0a000000 696e7075  _packets....inpu
 18be0 74206461 74612077 69746820 746f6f20  t data with too 
 18bf0 64656570 6c79206e 65737465 64207061  deeply nested pa
 18c00 636b6574 730a0000 31000000 436f7069  ckets...1...Copi
 18c10 65642070 61737370 68726173 653a2025  ed passphrase: %
 18c20 730a0000 57696c6c 20646572 69766520  s...Will derive 
 18c30 6b657920 66726f6d 20706173 73706872  key from passphr
 18c40 6173650a 00000000 7372632f 6d61696e  ase.....src/main
 18c50 70726f63 2e630000 33000000 32000000  proc.c..3...2...
 18c60 d440fb30 0bffa09f 2fcdec6b 7a8c253f  .@.0..../..kz.%?
 18c70 2f3f211e d34d009c 40e50360 49c99fcf  /?!..M..@..`I...
 18c80 27afd4bf b5bdbb88 904003e2 7596d098  '........@..u...
 18c90 e0a0636e d261c315 1d66e7c2 8effd422  ..cn.a...f....."
 18ca0 6f3b6828 59d07fc0 c87923ff e2505f77  o;h(Y....y#..P_w
 18cb0 d340c343 56862fdf 1aa47c88 2dbdd2a2  .@.CV./...|.-...
 18cc0 d6e0c9a1 19486c34 876db761 2f0f5422  .....Hl4.m.a/.T"
 18cd0 e132be2a 6b1654aa 3a8e5622 d041d3a2  .2.*k.T.:.V".A..
 18ce0 c840db66 2f3984a7 2fff4d00 ded2b92d  .@.f/9../.M....-
 18cf0 ac3f9497 d8c1974a b7447652 a737f4b5  .?.....J.DvR.7..
 18d00 efba2cb8 59d151d7 edf0f76f 1f7a095a  ..,.Y.Q....o.z.Z
 18d10 d0687b82 2ef5ec90 54c0b022 35598ebc  .h{.....T.."5Y..
 18d20 7f2f6d4b a264bb50 104966d2 2d81e5be  ./mK.d.P.If.-...
 18d30 902233b7 9f153be9 11e48eb4 5d34ff4b  ."3...;.....]4.K
 18d40 40c245fd 3f9731ad 2ed0f6c4 6581fc55  @.E.?.1.....e..U
 18d50 adcab1d5 ae2daca1 6db7d4a2 500c9bc1  .....-..m...P...
 18d60 f2402288 384f6e0c d7bfe4a4 72a25b4f  .@".8On.....r.[O
 18d70 2f1d4c56 19539cc5 54e349b9 fe6946b0  /.LV.S..T.I..iF.
 18d80 8aabb6b1 dd5813c7 45c58563 5d930f11  .....X..E..c]...
 18d90 d58a5357 9304396a e0373de6 b3f6542a  ..SW..9j.7=...T*
 18da0 5f7d783a b5a07662 dffca619 6a20427a  _}x:..vb....j Bz
 18db0 d5d4f929 91181bf6 5e2772bb 678150aa  ...)....^'r.g.P.
 18dc0 91109038 eb05b5c6 8ccbc784 0f5ad72a  ...8.........Z.*
 18dd0 27144a87 6b93d1a2 af86d22a 91d256aa  '.J.k......*..V.
 18de0 604389d7 0d755c42 269eb393 c9847118  `C...u\B&.....q.
 18df0 2db3006c 14bbe273 3cbcbea0 79376254  -..l...s<...y7bT
 18e00 ab9e4564 828b323f 82cf1877 a6cea259  ..Ed..2?...w...Y
 18e10 2e00ee04 e678fe89 5009ab3f c2f65f32  .....x..P..?.._2
 18e20 053f3881 c8c56369 d65acb76 c97499d4  .?8...ci.Z.v.t..
 18e30 cf0d18ca d5820738 f65cfac7 1115c38a  .......8.\......
 18e40 139ee735 d091da47 86900ff4 9e41e2a7  ...5...G.....A..
 18e50 41623631 95f41e05 043b57aa 8d5d804a  Ab61.....;W..].J
 18e60 d0008354 3c2a3200 dfcd64bf 8ea657ba  ...T<*2...d...W.
 18e70 2b37c675 41d3af50 7532c1a7 f50b5a91  +7.uA..Pu2....Z.
 18e80 abbf546b 26140b2b d7c94cab 82cd9c44  ..Tk&..+..L....D
 18e90 65f2fbf7 f3c585ab 94db551b 24e3d4aa  e.........U.$...
 18ea0 3fbda4cf e2a3ea2d 024d209e ac25bdc8  ?......-.M ..%..
 18eb0 b355dfea 989ebdd5 b23112e3 6cadd52a  .U.......1..l..*
 18ec0 de294395 2845bead 690f71d8 0fc951aa  .)C.(E..i.q...Q.
 18ed0 f66b78aa 1e3f5122 9ba751aa cc44d32a  .kx..?Q"..Q..D.*
 18ee0 f0415a7b adfb7cd3 0595061b 91e4ec41  .AZ{..|........A
 18ef0 e632c3b4 d4682203 cc0a60c9 6d7e38ce  .2...h"...`.m~8.
 18f00 6cb16bbf 78fb706a c9d9030d de39dfd4  l.k.x.pj.....9..
 18f10 da6310e0 64f43647 d828d35a 96cc47b3  .c..d.6G.(.Z..G.
 18f20 c30fbb75 fb1b5198 35ccfb4f 6acf8bb5  ...u..Q.5..Oj...
 18f30 bc0a1fe1 4afec5bf 10ec0aa7 0a5739ac  ....J........W9.
 18f40 2f44043f 53b18861 2e7a39e0 79cb2757  /D.?S..a.z9.y.'W
 18f50 8f41eb9c 8dd6ac1c 967cd32a 9dcb7501  .A.......|.*..u.
 18f60 09ff9dc6 f0655bc7 d840dbd9 79770eec  .....e[..@..yw..
 18f70 d4ea4447 74321cb1 9ecb24dd bd541c7e  ..DGt2....$..T.~
 18f80 f94411f0 b10e24d2 fdb37596 5537aca3  .D....$...u.U7..
 18f90 af277cd4 4d5fc851 96759056 e615bba5  .'|.M_.Q.u.V....
 18fa0 f0040358 f12c04ca ea371a01 dbaabf8d  ...X.,...7......
 18fb0 4a3eba35 a0ff2635 094d7bc3 d96e30bc  J>.5..&5.M{..n0.
 18fc0 6626a598 25f74856 9d565eff d063ed0c  f&..%.HV.V^..c..
 18fd0 cfb2637c e1450b70 f150ead5 7228a985  ..c|.E.p.P..r(..
 18fe0 a7bd1faf 704823d4 f30b87a7 794d3b2d  ....pH#.....yM;-
 18ff0 9841e042 e7edd00c b80d4726 4c8181f8  .A.B......G&L...
 19000 d76a4d47 5c5e0c7c 591923d1 98721b38  .jMG\^.|Y.#..r.8
 19010 dbf4d2f5 538683ab 231e2f6e 9e9c7183  ....S...#./n..q.
 19020 46e091bd 6e45569a 0c2039dc 71c5c820  F...nEV.. 9.q.. 
 19030 1cda2b96 ff96e6e1 08ab41b1 b989ca7c  ..+.......A....|
 19040 83e7691a 4348cc02 79c5f7a2 7df49e42  ..i.CH..y...}..B
 19050 9c167b42 49f0c95a 000f8fdd bf65815c  ..{BI..Z.....e.\
 19060 9410201f 5ba70bef 7ecfe369 80433f39  .. .[...~..i.C?9
 19070 7acf61fe 7a20c5ee 949c8855 5106fc72  z.a.z .....UQ..r
 19080 79efa7ad 35721d4e ce635ad5 ba3604de  y...5r.N.cZ..6..
 19090 ef30c499 94070c5f 7ddbdc18 f3efd6a1  .0....._}.......
 190a0 7b2fb5a0 0536e859 94b015ee 09d9ffe9  {/...6.Y........
 190b0 860044dc 594494ef b3cc83ba fbcdc3e0  ..D.YD..........
 190c0 8141dad1 b12a093b c1f197f9 7bcfe6a5  .A...*.;....{...
 190d0 db0d4201 5befe7e4 41ffa125 06f880e1  ..B.[...A..%....
 190e0 8010c41f 7aee9b17 a9c67ad3 a43058fe  ....z.....z..0X.
 190f0 7f8bde98 4e3fe877 69929279 7b9ffa24  ....N?.wi..y{..$
 19100 5bc813e1 8300c4ac 253550d7 5f61eaf7  [.......%5P._a..
 19110 54311462 634b550d 2111685d 59c366c8  T1.bcKU.!.h]Y.f.
 19120 73cf633d c034e2ce 877ed8d4 212b675c  s.c=.4...~..!+g\
 19130 81611f07 7f62f739 84301e36 3b57ebe4  .a...b.9.0.6;W..
 19140 a4642f60 9ccd3ad6 3546bc1b 2d03819e  .d/`..:.5F..-...
 19150 0cf50127 b47a8499 79dfe3a0 8cf36cba  ...'.z..y.....l.
 19160 94308410 5ea93725 fe6f6ff4 1f3bffa1  .0..^.7%.oo..;..
 19170 6afb8c20 748c458f 27a2e0d9 343ac74e  j.. t.E.'...4:.N
 19180 694f88fc dfe84d3e 88000eef 8d645935  iO....M>.....dY5
 19190 8c38458a 6643801d fd9b1d72 bb8486a5  .8E.fC.....r....
 191a0 336325e8 12824e84 98808d12 b43fd3fe  3c%...N......?..
 191b0 e10a28ce a59be127 52c2a6d5 bd5497e4  ..(....'R....T..
 191c0 dd55d6c5 647066eb 4d0b8477 01a8b6a1  .U..dpf.M..w....
 191d0 a926db84 1467b5e0 b743f021 6058d0e5  .&...g...C.!`X..
 191e0 8430f054 72f46f06 53a11aa3 5547dcda  .0.Tr.o.S...UG..
 191f0 bf5d62b5 e61b5668 946bca83 3bd26e2d  .]b...Vh.k..;.n-
 19200 db01cfec bad0d3a6 5c3d80b6 09a777af  ........\=....w.
 19210 4ca3b433 d6c87b39 952be25e 04530e5f  L..3..{9.+.^.S._
 19220 616fed81 6443e720 78135eb4 9b6318de  ao..dC. x.^..c..
 19230 22a11c88 d12667b9 e8a74980 7bdab722  "....&g...I.{.."
 19240 252d555e 37d27252 1c95d279 4c890dc6  %-U^7.rR...yL...
 19250 02b48c48 5bfea41b 6b9fb0a4 cf15a81c  ...H[...k.......
 19260 05300ca2 63df7188 cb2fdeb9 e9c9c60c  .0..c.q../......
 19270 53ffee0b 174521e3 352854b4 3c29639f  S....E!.5(T.<)c.
 19280 29e741ee 7c2d1d6e 86520450 f385661e  ).A.|-.n.R.P..f.
 19290 c60134f3 952ca230 5008a731 130f9360  ..4..,.0P..1...`
 192a0 1784f973 599826a1 445c64ec a977c852  ...sY.&.D\d..w.R
 192b0 a633ffcd 41172ba0 a2d9ba7c 6f038021  .3..A.+....|o..!
 192c0 089cd950 61483fcb 65d76bc2 abf6a364  ...PaH?.e.k....d
 192d0 76263480 7b5ea725 fcd1e6e4 e610c720  v&4.{^.%....... 
 192e0 80b6f0cd 3b4d8417 4df8ee31 e424087e  ....;M..M..1.$.~
 192f0 eb49cb2c ae3b6a84 8878f78f f6605dee  .I.,.;j..x...`].
 19300 7356f77a db5cdd2f c13116a1 436ff630  sV.z.\./.1..Co.0
 19310 54ecfab3 fad77f15 cc7985ef 58de52d1  T........y..X.R.
 19320 5efd2fdb 19ce328f 7af96a30 f83ef002  ^./...2.z.j0.>..
 19330 d59a3199 0ffa42c2 b0ebe3a7 06498ec6  ..1...B......I..
 19340 0c23dab8 28308280 c8f3dedc 71b15fd3  .#..(0......q._.
 19350 c81b8a08 60c5c0be e8c9a361 4df5a8bc  ....`......aM...
 19360 faef2fc7 992e8222 b470c582 894ed9d8  ../....".p...N..
 19370 bc341c8b e6161e30 79e93b27 a6eaffb0  .4.....0y.;'....
 19380 c6b8d961 6948b200 3fceffb7 3b28dc08  ...aiH..?...;(..
 19390 5af6da43 9897e1f7 2fb71976 a49b1c8f  Z..C..../..v....
 193a0 a03786dc b1d3a716 b793c39f eb6e13a7  .7...........n..
 193b0 3ec6bcc6 4237511a bc2868ef d6650352  >...B7Q..(h..e.R
 193c0 ab776a2d 4bed2735 16d21f82 2e6e5c09  .wj-K.'5.....n\.
 193d0 fbf292db cb29ea5e f5925814 7f4f5891  .....).^..X..OX.
 193e0 7b698354 cca86726 48601985 eaac4b8c  {i.T..g&H`....K.
 193f0 d4603883 f9e0230d 8a7e386c 49d2e60a  .`8...#..~8lI...
 19400 0c6084b2 1d7335d8 47c6b1dc ea564cac  .`...s5.G....VL.
 19410 b381bd3e b0ab0e23 87bc3864 fab1b5f0  ...>...#..8d....
 19420 b3a25e8f 424618fc 7a6b030a bd89b04f  ..^.BF..zk.....O
 19430 89a59d64 5e4145a3 2383035c b93b5d3e  ...d^AE.#..\.;]>
 19440 7295d743 7cd06d7e 1edfdf06 efc46c6c  r..C|.m~......ll
 19450 39a56071 70bebf73 05768783 f1ec2345  9.`qp..s.v....#E
 19460 40c2ef8d 9f5dfa25 bf3d90eb 07c910e8  @....].%.=......
 19470 ff7f6047 4be49f36 44c61f8c 90caceae  ..`GK..6D.......
 19480 bff9b1be eacafbee 5019cfe8 ae07df51  ........P......Q
 19490 06880e92 4805adf0 838d3ce1 d5107092  ....H.....<...p.
 194a0 9f7d1011 b97d6407 d4e4e3b2 5e284f3d  .}...}d.....^(O=
 194b0 20a8afb9 e082defa 8b2667a0 2e797282   ........&g..yr.
 194c0 c0b23f55 2be29a48 9497efd4 bc3f5e12  ..?U+..H.....?^.
 194d0 eefcff21 fd1b5b82 edc55592 40a25712  ...!..[...U.@.W.
 194e0 02831a4e ff7fe0ba e7468252 0e14578e  ...N.....F.R..W.
 194f0 bff77333 88819f8c e84efca6 a5b582c9  ..s3.....N......
 19500 b71dc0a8 64c29f57 314f0967 5f3fbdf2  ....d..W1O.g_?..
 19510 c1f7ff40 fc8db71f c1d26b8e 9be57b43  ...@......k...{C
